,state,opened_on,time_to_close,closed_at,commits,number,title,url,closed
0,closed,2020-10-09 07:22:16,541385.0,2020-10-15 13:45:21,25,255,[Backport Foxy] Included improvements to increase code coverage,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/255,
1,closed,2020-10-07 13:32:40,25536.0,2020-10-07 20:38:16,1,254,Update maintainers,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/254,
2,open,2020-10-07 08:30:29,,,1,253,Fix format string incorrect use of %ld/%d instead of %zu/%PRIu32,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/253,
3,closed,2020-10-01 23:08:28,409249.0,2020-10-06 16:49:17,1,252,[foxy] rmw_destroy_node must remove node from graph cache,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/252,
4,closed,2020-09-28 15:08:45,62369.0,2020-09-29 08:28:14,1,250,Return RMW_RET_UNSUPPORTED in rmw_get_serialized_message_size,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/250,
5,closed,2020-09-24 21:00:19,359386.0,2020-09-29 00:50:05,7,249,Update service/client request/response API error returns,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/249,
6,closed,2020-09-24 16:01:33,19853.0,2020-09-24 21:32:26,2,248,Fix array `get_function` semantics,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/248,
7,closed,2020-09-23 18:08:13,86161.0,2020-09-24 18:04:14,1,247,Update service/client construction/destruction API return codes.,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/247,
8,closed,2020-09-23 10:51:39,189651.0,2020-09-25 15:32:30,3,246,Updated rmw_* return codes,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/246,
9,closed,2020-09-21 23:09:18,50561.0,2020-09-22 13:11:59,1,245,Check for message_info on take where appropriate.,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/245,
10,closed,2020-09-21 22:51:51,80917.0,2020-09-22 21:20:28,1,244,Update gid API return codes.,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/244,
11,closed,2020-09-18 23:12:58,333695.0,2020-09-22 19:54:33,1,243,Update graph API return codes.,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/243,
12,closed,2020-09-17 19:01:09,96081.0,2020-09-18 21:42:30,3,242,Updated error returns on rmw_take_serialized and with_message_info,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/242,
13,closed,2020-09-14 14:44:34,370191.0,2020-09-18 21:34:25,7,241,Updated error returns on rmw_take,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/241,
14,closed,2020-09-10 14:05:50,106644.0,2020-09-11 19:43:14,1,240,Updated error returns on rmw_publish_serialized_message to comply with documentation,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/240,
15,closed,2020-09-09 17:57:54,179088.0,2020-09-11 19:42:42,2,239,Updated error returns on rmw_publish to comply with documentation,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/239,
16,open,2020-09-09 01:58:55,,,1,238,"added ""Tier 1""",https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/238,
17,closed,2020-09-08 05:02:55,39363.0,2020-09-08 15:58:58,1,237,Suppress cppcheck unknownMacro,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/237,
18,closed,2020-09-04 02:44:32,667863.0,2020-09-11 20:15:35,4,236,Fix that not to delete some objects after destroying functions,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/236,
19,closed,2020-09-03 19:14:10,1210.0,2020-09-03 19:34:20,2,234,Don't run CI for documentation-only changes,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/234,
20,closed,2020-09-02 10:23:29,3017325.0,2020-10-07 08:32:14,1,233,Change wrong use of %ld to print std::size_t to %zu,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/233,
21,closed,2020-08-30 08:12:28,,,1,232,Run cppcheck only on linux,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/232,
22,closed,2020-08-30 07:21:23,840391.0,2020-09-09 00:47:54,2,231,Use quotes for non-system includes,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/231,
23,closed,2020-08-30 07:06:41,900362.0,2020-09-09 17:12:43,3,230,Remove public declarations,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/230,
24,closed,2020-08-29 23:03:28,,,1,229,Specify default cmake config type,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/229,
25,closed,2020-08-28 03:18:12,565520.0,2020-09-03 16:23:32,6,228,"Use correct functions to resize and get an item, avoiding memory leaks in typesupport code",https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/228,
26,closed,2020-08-27 13:08:14,102422.0,2020-08-28 17:35:16,1,227,Fix context impl cleanup.,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/227,
27,closed,2020-08-24 20:51:11,70268.0,2020-08-25 16:22:19,2,226,Change RET_WRONG_IMPLID() to return RMW_RET_INCORRECT_IMPLEMENTATION,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/226,
28,closed,2020-08-24 06:57:56,370420.0,2020-08-28 13:51:36,3,225,Fix memory leak that type support not deleted.,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/225,
29,closed,2020-08-24 06:53:20,217103.0,2020-08-26 19:11:43,2,224,Fix memory leak that string not deleted.,https://api.github.com/repos/ros2/rmw_cyclonedds/pulls/224,
